Date,Type,Category,Description,Amount
08/26/2025,Withdrawal,Groceries,Debit Card Purchase Walmart Pittsburgh PA,$225.17
08/26/2025,Withdrawal,Pharmacy,Debit Card Purchase Walgreens,$44.05
08/27/2025,Withdrawal,Dining Out,Debit Card Purchase Taco Bell Pittsburgh PA,$18.54
08/27/2025,Withdrawal,Other,Debit Card Purchase GetGo Monroeville PA,$64.50
08/27/2025,Withdrawal,Rideshare,Debit Card Purchase Uber,$43.74
08/28/2025,Withdrawal,Public Transit,Debit Card Purchase Bus Fare,$118.59
08/28/2025,Withdrawal,Clothing,Debit Card Purchase H&M Cranberry Township PA,$128.51
08/29/2025,Withdrawal,Dining Out,Debit Card Purchase Olive Garden Mt Lebanon PA,$81.16
08/29/2025,Withdrawal,Dining Out,Debit Card Purchase KFC Homestead PA,$23.23
08/29/2025,Withdrawal,Education,Debit Card Purchase Udemy,$185.31
08/29/2025,Withdrawal,Healthcare,Debit Card Purchase Vet Clinic,$121.00
08/29/2025,Withdrawal,Food Delivery,Debit Card Purchase Uber Eats,$26.42
08/30/2025,Withdrawal,Groceries,Debit Card Purchase Giant Eagle Oakland PA,$171.09
08/30/2025,Withdrawal,Personal Care,Debit Card Purchase Ulta Beauty,$26.97
08/30/2025,Withdrawal,Food Delivery,Debit Card Purchase Uber Eats,$15.15
08/31/2025,Withdrawal,Gas/Fuel,Debit Card Purchase Exxon Cranberry Township PA,$38.50
08/31/2025,Withdrawal,Other,Debit Card Purchase ParkMobile,$30.23
08/31/2025,Withdrawal,Other,Debit Card Purchase TJ Maxx Pittsburgh PA,$182.16
09/01/2025,Withdrawal,Other,Debit Card Purchase Shop n Save Cranberry Township PA,$83.09
09/01/2025,Withdrawal,Other,Debit Card Purchase Five Guys Shadyside PA,$23.30
09/01/2025,Withdrawal,Groceries,Debit Card Purchase Walmart Mt Lebanon PA,$112.02
09/02/2025,Withdrawal,Other,Debit Card Purchase PF Changs Monroeville PA,$41.23
09/02/2025,Withdrawal,Other,Debit Card Purchase Wendys Oakland PA,$10.03
09/02/2025,Withdrawal,Other,Debit Card Purchase Mobil Cranberry Township PA,$48.00
09/02/2025,Withdrawal,Parking,Debit Card Purchase City Parking Garage,$15.59
09/02/2025,Withdrawal,Rideshare,Debit Card Purchase Uber,$21.68
09/02/2025,Withdrawal,Other,Debit Card Purchase Nordstrom Monroeville PA,$269.27
09/03/2025,Withdrawal,Coffee Shops,Debit Card Purchase Peets Coffee,$6.29
09/03/2025,Withdrawal,Gas/Fuel,Debit Card Purchase Shell Shadyside PA,$39.68
09/03/2025,Withdrawal,Other,Debit Card Purchase Marshalls Shadyside PA,$122.77
09/04/2025,Withdrawal,Groceries,Debit Card Purchase Trader Joes Homestead PA,$133.70
09/04/2025,Withdrawal,Pharmacy,Debit Card Purchase CVS Pharmacy,$40.05
09/05/2025,Withdrawal,Other,Debit Card Purchase Outback Pittsburgh PA,$54.00
09/05/2025,Withdrawal,Dining Out,Debit Card Purchase Chipotle Oakland PA,$75.09
09/05/2025,Withdrawal,Coffee Shops,Debit Card Purchase Peets Coffee,$7.04
09/05/2025,Withdrawal,Other,Debit Card Purchase Ross Monroeville PA,$137.65
09/06/2025,Withdrawal,Other,Debit Card Purchase Texas Roadhouse Cranberry Township PA,$35.25
09/06/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$95.94
09/07/2025,Withdrawal,Gas/Fuel,Debit Card Purchase Shell Shadyside PA,$60.32
09/07/2025,Withdrawal,Education,Debit Card Purchase Tutoring Service,$164.06
09/08/2025,Withdrawal,Other,Debit Card Purchase TJ Maxx Oakland PA,$79.09
09/08/2025,Withdrawal,Other,Debit Card Purchase TopGolf,$68.86
09/09/2025,Withdrawal,Other,Debit Card Purchase Safeway Pittsburgh PA,$55.09
09/09/2025,Withdrawal,Home Improvement,Debit Card Purchase Home Depot,$130.04
09/10/2025,Withdrawal,Dining Out,Debit Card Purchase McDonalds Squirrel Hill PA,$23.49
09/10/2025,Withdrawal,Other,Debit Card Purchase ParkMobile,$17.57
09/11/2025,Withdrawal,Groceries,Debit Card Purchase Whole Foods Shadyside PA,$69.31
09/11/2025,Withdrawal,Food Delivery,Debit Card Purchase DoorDash Ride,$15.01
09/11/2025,Withdrawal,Other,Debit Card Purchase Nordstrom Mt Lebanon PA,$180.16
09/11/2025,Withdrawal,Other,Debit Card Purchase HomeGoods Shadyside PA,$349.03
09/12/2025,Withdrawal,Parking,Debit Card Purchase Airport Parking,$14.03
09/12/2025,Withdrawal,Food Delivery,Debit Card Purchase Grubhub,$46.30
09/12/2025,Withdrawal,Food Delivery,Debit Card Purchase Uber Eats,$19.49
09/13/2025,Withdrawal,Other,Debit Card Purchase Shake Shack Monroeville PA,$17.36
09/13/2025,Withdrawal,Other,Debit Card Purchase Sunoco Homestead PA,$33.00
09/13/2025,Withdrawal,Other,Debit Card Purchase Mini Golf,$16.93
09/14/2025,Withdrawal,Dining Out,Debit Card Purchase Burger King Oakland PA,$24.09
09/14/2025,Withdrawal,Coffee Shops,Debit Card Purchase Peets Coffee,$5.57
09/14/2025,Withdrawal,Other,Debit Card Purchase Sephora,$41.78
09/15/2025,Withdrawal,Other,Debit Card Purchase Outback Homestead PA,$47.94
09/15/2025,Withdrawal,Pharmacy,Debit Card Purchase Rite Aid,$43.85
09/15/2025,Deposit,Salary,Payroll Direct Deposit - Monthly Salary,$12000.00
09/15/2025,Withdrawal,Coffee Shops,Debit Card Purchase Local Coffee Shop,$9.90
09/15/2025,Withdrawal,Rideshare,Debit Card Purchase Uber,$26.83
09/16/2025,Withdrawal,Home EMI,Home Loan EMI - Monthly Payment,$1200.00
09/17/2025,Withdrawal,Insurance,Renters Insurance,$289.05
09/17/2025,Withdrawal,Other,Debit Card Purchase Subway Monroeville PA,$8.86
09/17/2025,Withdrawal,Other,Debit Card Purchase Subway Mt Lebanon PA,$19.73
09/17/2025,Withdrawal,Food Delivery,Debit Card Purchase DoorDash,$43.07
09/18/2025,Withdrawal,Public Transit,Debit Card Purchase Metro Transit Pass,$96.68
09/18/2025,Withdrawal,Other,Debit Card Purchase Marshalls Mt Lebanon PA,$100.05
09/18/2025,Withdrawal,Other,Debit Card Purchase TopGolf,$26.30
09/19/2025,Withdrawal,Other,Google Fi,$69.13
09/19/2025,Withdrawal,Other,Debit Card Purchase Outback Oakland PA,$66.32
09/19/2025,Withdrawal,Coffee Shops,Debit Card Purchase Local Coffee Shop,$7.88
09/19/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$9.89
09/19/2025,Withdrawal,Other,Debit Card Purchase Physical Therapy,$67.67
09/19/2025,Withdrawal,Other,Debit Card Purchase Instacart,$30.57
09/20/2025,Withdrawal,Car EMI,Car Loan EMI - Monthly Payment,$350.00
09/20/2025,Withdrawal,Other,Equinox,$79.34
09/20/2025,Withdrawal,Other,Debit Card Purchase ParkMobile,$16.50
09/20/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$120.93
09/21/2025,Withdrawal,Dining Out,Debit Card Purchase Chipotle Cranberry Township PA,$82.28
09/21/2025,Withdrawal,Other,Debit Card Purchase Subway Shadyside PA,$11.57
09/22/2025,Withdrawal,Other,Debit Card Purchase Safeway Homestead PA,$31.64
09/22/2025,Withdrawal,Groceries,Debit Card Purchase Costco Pittsburgh PA,$59.13
09/22/2025,Withdrawal,Other,Debit Card Purchase Outback Oakland PA,$70.28
09/22/2025,Withdrawal,Other,Debit Card Purchase Mobil Shadyside PA,$45.78
09/22/2025,Withdrawal,Other,Debit Card Purchase Sunoco Mt Lebanon PA,$61.00
09/23/2025,Withdrawal,Groceries,Debit Card Purchase Target Monroeville PA,$138.47
09/23/2025,Withdrawal,Coffee Shops,Debit Card Purchase Local Coffee Shop,$7.68
09/23/2025,Withdrawal,Coffee Shops,Debit Card Purchase Local Coffee Shop,$7.54
09/23/2025,Withdrawal,Personal Care,Debit Card Purchase Ulta Beauty,$28.74
09/25/2025,Withdrawal,Personal Loan EMI,Personal Loan EMI - Monthly Payment,$250.00
09/25/2025,Withdrawal,Other,HBO Max,$16.84
09/25/2025,Withdrawal,Groceries,Debit Card Purchase Walmart Supercenter Monroeville PA,$44.94
09/25/2025,Withdrawal,Groceries,Debit Card Purchase Whole Foods Squirrel Hill PA,$118.77
09/25/2025,Withdrawal,Dining Out,Debit Card Purchase Taco Bell Oakland PA,$19.85
09/25/2025,Withdrawal,Other,Debit Card Purchase Shake Shack Mt Lebanon PA,$14.27
09/25/2025,Withdrawal,Gas/Fuel,Debit Card Purchase BP Oakland PA,$53.86
09/25/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$116.92
09/26/2025,Withdrawal,Online/Retail Shopping,Debit Card Purchase Apple Store Cranberry Township PA,$276.34
09/26/2025,Withdrawal,Groceries,Debit Card Purchase Target Monroeville PA,$69.29
09/26/2025,Withdrawal,Other,Debit Card Purchase Instacart,$53.08
09/27/2025,Withdrawal,Other,Debit Card Purchase Wendys Shadyside PA,$10.86
09/27/2025,Withdrawal,Food Delivery,Debit Card Purchase Uber Eats,$32.61
09/27/2025,Withdrawal,Other,Debit Card Purchase HomeGoods Shadyside PA,$167.03
09/27/2025,Withdrawal,Other,Debit Card Purchase Uniqlo Pittsburgh PA,$97.19
09/27/2025,Withdrawal,Other,Debit Card Purchase School Supplies,$103.77
09/28/2025,Withdrawal,Groceries,Debit Card Purchase Target Monroeville PA,$97.00
09/28/2025,Withdrawal,Coffee Shops,Debit Card Purchase Local Coffee Shop,$11.11
09/28/2025,Withdrawal,Coffee Shops,Debit Card Purchase Peets Coffee,$5.24
09/28/2025,Withdrawal,Gas/Fuel,Debit Card Purchase Exxon Monroeville PA,$31.46
09/28/2025,Withdrawal,Other,Debit Card Purchase Macys Monroeville PA,$129.92
09/28/2025,Withdrawal,Other,Debit Card Purchase Mini Golf,$20.42
09/28/2025,Withdrawal,Pharmacy,Debit Card Purchase Rite Aid,$71.96
09/29/2025,Withdrawal,Gas/Fuel,Gas Bill,$132.89
09/30/2025,Withdrawal,Other,Debit Card Purchase Safeway Cranberry Township PA,$179.48
09/30/2025,Withdrawal,Other,Debit Card Purchase Uniqlo Pittsburgh PA,$33.54
09/30/2025,Withdrawal,Food Delivery,Debit Card Purchase Uber Eats,$36.37
10/01/2025,Withdrawal,Groceries,Debit Card Purchase Giant Eagle Monroeville PA,$118.52
10/01/2025,Withdrawal,Other,Debit Card Purchase Wendys Mt Lebanon PA,$22.17
10/01/2025,Withdrawal,Other,Debit Card Purchase Mobil Pittsburgh PA,$40.53
10/02/2025,Withdrawal,Gas/Fuel,Debit Card Purchase BP Squirrel Hill PA,$47.52
10/03/2025,Withdrawal,Groceries,Debit Card Purchase Walmart Pittsburgh PA,$322.63
10/03/2025,Withdrawal,Other,Debit Card Purchase TopGolf,$21.86
10/04/2025,Withdrawal,Dining Out,Debit Card Purchase KFC Mt Lebanon PA,$9.02
10/05/2025,Withdrawal,Public Transit,Debit Card Purchase Bus Fare,$113.25
10/06/2025,Withdrawal,Other,Debit Card Purchase ParkMobile,$26.13
10/06/2025,Withdrawal,Groceries,Debit Card Purchase Target Homestead PA,$208.56
10/06/2025,Withdrawal,Pharmacy,Debit Card Purchase CVS Pharmacy,$62.90
10/06/2025,Withdrawal,Travel/Hotel,Debit Card Purchase Marriott,$110.11
10/06/2025,Withdrawal,Other,Debit Card Purchase Sephora,$117.80
10/07/2025,Withdrawal,Gas/Fuel,Debit Card Purchase Shell Oakland PA,$31.00
10/07/2025,Withdrawal,Other,Debit Card Purchase TJ Maxx Squirrel Hill PA,$51.58
10/08/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$10.71
10/08/2025,Withdrawal,Food Delivery,Debit Card Purchase Uber Eats,$31.31
10/09/2025,Withdrawal,Other,Debit Card Purchase Texas Roadhouse Squirrel Hill PA,$81.46
10/09/2025,Withdrawal,Other,Debit Card Purchase Wendys Oakland PA,$11.39
10/09/2025,Withdrawal,Coffee Shops,Debit Card Purchase Local Coffee Shop,$5.48
10/09/2025,Withdrawal,Food Delivery,Debit Card Purchase Uber Eats,$43.69
10/09/2025,Withdrawal,Home Improvement,Debit Card Purchase IKEA,$60.70
10/09/2025,Withdrawal,Movies/Entertainment,Debit Card Purchase Regal Cinemas,$25.37
10/09/2025,Withdrawal,Food Delivery,Debit Card Purchase DoorDash,$48.31
10/10/2025,Withdrawal,Other,Debit Card Purchase PF Changs Squirrel Hill PA,$65.03
10/10/2025,Withdrawal,Other,Debit Card Purchase Subway Card,$114.42
10/10/2025,Withdrawal,Healthcare,Debit Card Purchase Vet Clinic,$87.51
10/11/2025,Withdrawal,Parking,Debit Card Purchase City Parking Garage,$22.82
10/11/2025,Withdrawal,Pharmacy,Debit Card Purchase Rite Aid,$20.00
10/11/2025,Withdrawal,Education,Debit Card Purchase Udemy,$173.40
10/11/2025,Withdrawal,Other,Debit Card Purchase Postmates,$25.03
10/12/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$6.41
10/12/2025,Withdrawal,Parking,Debit Card Purchase Airport Parking,$21.58
10/12/2025,Withdrawal,Food Delivery,Debit Card Purchase DoorDash Ride,$44.01
10/12/2025,Withdrawal,Groceries,Debit Card Purchase Target Oakland PA,$78.21
10/13/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$5.73
10/13/2025,Withdrawal,Food Delivery,Debit Card Purchase DoorDash Ride,$32.41
10/13/2025,Withdrawal,Rideshare,Debit Card Purchase Uber,$22.40
10/13/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$174.90
10/14/2025,Withdrawal,Other,Debit Card Purchase GetGo Oakland PA,$64.66
10/14/2025,Withdrawal,Healthcare,Debit Card Purchase Vet Clinic,$138.56
10/15/2025,Deposit,Salary,Payroll Direct Deposit - Monthly Salary,$12000.00
10/15/2025,Withdrawal,Dining Out,Debit Card Purchase Chipotle Cranberry Township PA,$41.66
10/15/2025,Withdrawal,Dining Out,Debit Card Purchase Burger King Shadyside PA,$10.44
10/15/2025,Withdrawal,Other,Debit Card Purchase Blue Bottle,$10.26
10/15/2025,Withdrawal,Coffee Shops,Debit Card Purchase Starbucks,$7.53
10/15/2025,Withdrawal,Home Improvement,Debit Card Purchase IKEA,$215.78
10/17/2025,Withdrawal,Home EMI,Home Loan EMI - Monthly Payment,$1200.00
10/17/2025,Withdrawal,Groceries,Debit Card Purchase Target Shadyside PA,$87.82
10/17/2025,Withdrawal,Other,Debit Card Purchase Shake Shack Squirrel Hill PA,$13.68
10/17/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$9.71
10/17/2025,Withdrawal,Coffee Shops,Debit Card Purchase Starbucks,$4.66
10/17/2025,Withdrawal,Public Transit,Debit Card Purchase Dave & Busters,$62.97
10/17/2025,Withdrawal,Pharmacy,Debit Card Purchase Walgreens,$11.05
10/18/2025,Withdrawal,Gym/Fitness,Yoga Studio,$59.21
10/18/2025,Withdrawal,Groceries,Debit Card Purchase Giant Eagle Pittsburgh PA,$81.87
10/18/2025,Withdrawal,Other,Debit Card Purchase Uniqlo Cranberry Township PA,$58.43
10/19/2025,Withdrawal,Dining Out,Debit Card Purchase KFC Pittsburgh PA,$21.14
10/20/2025,Withdrawal,Groceries,Debit Card Purchase Costco Oakland PA,$46.74
10/20/2025,Withdrawal,Groceries,Debit Card Purchase Kroger Monroeville PA,$65.52
10/20/2025,Withdrawal,Other,Debit Card Purchase Shop n Save Mt Lebanon PA,$66.81
10/20/2025,Withdrawal,Parking,Debit Card Purchase SP Plus Parking,$13.67
10/21/2025,Withdrawal,Car EMI,Car Loan EMI - Monthly Payment,$350.00
10/22/2025,Withdrawal,Gas/Fuel,Gas Bill,$106.81
10/22/2025,Withdrawal,Other,Debit Card Purchase Shake Shack Mt Lebanon PA,$11.33
10/22/2025,Withdrawal,Other,Debit Card Purchase Chick-fil-A Cranberry Township PA,$15.43
10/22/2025,Withdrawal,Other,Debit Card Purchase Subway Homestead PA,$18.46
